Epoch,Validation
15220,0.996
17120,0.996
19020,0.995
20920,0.995
22820,0.995
24720,0.995
26620,0.995
28520,0.995
30420,0.995
32320,0.996
34220,0.996
36120,0.996
21,0.996
1921,0.996
3821,0.996
5721,0.996
7621,0.996
9521,0.996
11421,0.996
13321,0.996
15221,0.996
17121,0.996
19021,0.996
20921,0.996
22821,0.996
24721,0.996
26621,0.996
28521,0.996
30421,0.996
32321,0.996
34221,0.996
36121,0.996
22,0.996
1922,0.996
3822,0.996
5722,0.996
7622,0.996
9522,0.996
11422,0.996
13322,0.996
15222,0.996
17122,0.996
19022,0.996
20922,0.996
22822,0.996
24722,0.996
26622,0.996
28522,0.996
30422,0.996
32322,0.996
34222,0.996
36122,0.996
23,0.996
1923,0.996
3823,0.996
5723,0.996
7623,0.996
9523,0.996
11423,0.996
13323,0.996
15223,0.996
17123,0.996
19023,0.996
20923,0.996
22823,0.997
24723,0.997
26623,0.997
28523,0.997
30423,0.997
32323,0.997
34223,0.997
36123,0.997
24,0.996
1924,0.996
3824,0.996
5724,0.996
7624,0.996
9524,0.996
11424,0.996
13324,0.996
15224,0.996
17124,0.996
19024,0.996
20924,0.996
22824,0.996
24724,0.996
26624,0.996
28524,0.996
30424,0.996
32324,0.996
34224,0.996
36124,0.996
25,0.996
1925,0.996
3825,0.996
5725,0.996
7625,0.996
9525,0.996
11425,0.996
13325,0.996
15225,0.996
17125,0.996
19025,0.996
20925,0.996
22825,0.996
24725,0.996
26625,0.996
28525,0.996
30425,0.996
32325,0.996
34225,0.996
36125,0.996
26,0.996
1926,0.996
3826,0.996
5726,0.996
7626,0.996
9526,0.996
11426,0.996
13326,0.996
15226,0.996
17126,0.996
19026,0.996
20926,0.996
22826,0.996
24726,0.996
26626,0.996
28526,0.996
30426,0.996
32326,0.996
34226,0.996
36126,0.997
27,0.997
1927,0.996
3827,0.996
5727,0.996
7627,0.996
9527,0.996
11427,0.996
13327,0.996
15227,0.996
17127,0.996
19027,0.996
20927,0.996
22827,0.996
24727,0.996
26627,0.996
28527,0.996
30427,0.996
32327,0.996
34227,0.996
36127,0.996
28,0.996
1928,0.996
3828,0.996
5728,0.996
7628,0.996
9528,0.996
11428,0.996
13328,0.996
15228,0.996
17128,0.996
19028,0.996
20928,0.996
22828,0.996
24728,0.996
26628,0.996
28528,0.996
30428,0.996
32328,0.996
34228,0.996
36128,0.996
29,0.996
1929,0.996
3829,0.996
5729,0.996
7629,0.996
9529,0.996
11429,0.996
13329,0.996
15229,0.996
17129,0.996
19029,0.996
20929,0.996
22829,0.996
24729,0.996
26629,0.996
28529,0.996
30429,0.996
32329,0.996
34229,0.996
36129,0.996
30,0.996
1930,0.996
3830,0.996
5730,0.996
7630,0.996
9530,0.996
11430,0.996
13330,0.996
15230,0.996
17130,0.996
19030,0.996
20930,0.996
22830,0.996
24730,0.996
26630,0.996
28530,0.996
30430,0.996
32330,0.996
34230,0.996
36130,0.996
31,0.996
1931,0.996
3831,0.996
5731,0.996
7631,0.996
9531,0.996
11431,0.996
13331,0.996
15231,0.996
17131,0.996
19031,0.996
20931,0.996
22831,0.996
24731,0.996
26631,0.996
28531,0.996
30431,0.996
32331,0.996
34231,0.996
36131,0.996
32,0.996
1932,0.996
3832,0.996
5732,0.996
7632,0.996
9532,0.996
11432,0.996
13332,0.996
15232,0.996
17132,0.996
19032,0.996
20932,0.996
22832,0.996
24732,0.997
26632,0.997
28532,0.997
30432,0.997
32332,0.997
34232,0.997
36132,0.997
33,0.996
1933,0.996
3833,0.996
5733,0.996
7633,0.996
9533,0.996
11433,0.996
13333,0.996
15233,0.996
17133,0.996
19033,0.996
20933,0.996
22833,0.996
24733,0.996
26633,0.996
28533,0.996
30433,0.996
32333,0.996
34233,0.996
36133,0.996
34,0.996
1934,0.996
3834,0.996
5734,0.996
7634,0.996
9534,0.996
11434,0.996
13334,0.996
15234,0.996
17134,0.996
19034,0.996
20934,0.996
22834,0.996
24734,0.996
26634,0.997
28534,0.997
30434,0.997
32334,0.997
34234,0.997
36134,0.997
35,0.996
1935,0.996
3835,0.996
5735,0.996
7635,0.996
9535,0.996
11435,0.996
13335,0.996
15235,0.996
17135,0.996
19035,0.996
20935,0.996
22835,0.996
24735,0.996
26635,0.996
28535,0.996
30435,0.996
32335,0.996
34235,0.996
36135,0.996
36,0.997
1936,0.997
3836,0.997
5736,0.997
7636,0.997
9536,0.997
11436,0.998
13336,0.997
15236,0.997
17136,0.997
19036,0.997
20936,0.997
22836,0.997
24736,0.997
26636,0.997
28536,0.997
30436,0.997
32336,0.997
34236,0.997
36136,0.997
37,0.997
1937,0.996
3837,0.996
5737,0.997
7637,0.997
9537,0.997
11437,0.997
13337,0.997
15237,0.997
17137,0.997
19037,0.997
20937,0.997
22837,0.997
24737,0.997
26637,0.997
28537,0.997
30437,0.997
32337,0.997
34237,0.997
36137,0.998
38,0.998
1938,0.998
3838,0.998
5738,0.998
7638,0.997
9538,0.997
11438,0.997
13338,0.997
15238,0.997
17138,0.997
19038,0.997
20938,0.997
22838,0.997
24738,0.997
26638,0.997
28538,0.997
30438,0.997
32338,0.998
34238,0.998
36138,0.997
39,0.997
1939,0.997
3839,0.997
5739,0.997
7639,0.997
9539,0.997
11439,0.997
13339,0.997
15239,0.997
17139,0.997
19039,0.997
20939,0.997
22839,0.997
24739,0.997
26639,0.997
28539,0.997
30439,0.997
32339,0.997
34239,0.997
36139,0.997
40,0.997
1940,0.998
3840,0.998
5740,0.998
7640,0.998
9540,0.998
11440,0.998
13340,0.998
15240,0.998
17140,0.998
19040,0.998
20940,0.998
22840,0.998
24740,0.997
26640,0.997
28540,0.997
30440,0.997
32340,0.997
34240,0.997
36140,0.997
41,0.997
1941,0.997
3841,0.997
5741,0.997
7641,0.997
9541,0.997
11441,0.997
13341,0.997
15241,0.997
17141,0.997
19041,0.997
20941,0.997
22841,0.997
24741,0.998
26641,0.998
28541,0.998
30441,0.998
32341,0.998
34241,0.998
36141,0.998
42,0.998
1942,0.998
3842,0.997
5742,0.997
7642,0.998
9542,0.998
11442,0.998
13342,0.998
15242,0.998
17142,0.998
19042,0.998
20942,0.998
22842,0.998
24742,0.998
26642,0.998
28542,0.998
30442,0.998
32342,0.998
34242,0.998
36142,0.998
43,0.997
1943,0.997
3843,0.997
5743,0.997
7643,0.997
9543,0.997
11443,0.997
13343,0.997
15243,0.997
17143,0.997
19043,0.997
20943,0.997
22843,0.997
24743,0.997
26643,0.997
28543,0.997
30443,0.997
32343,0.997
34243,0.997
36143,0.997
44,0.997
1944,0.997
3844,0.997
5744,0.997
7644,0.997
9544,0.997
11444,0.997
13344,0.997
15244,0.998
17144,0.998
19044,0.998
20944,0.998
22844,0.998
24744,0.998
26644,0.998
28544,0.998
30444,0.998
32344,0.998
34244,0.998
36144,0.998
45,0.998
1945,0.998
3845,0.998
5745,0.998
7645,0.998
9545,0.998
11445,0.998
13345,0.998
15245,0.998
17145,0.998
19045,0.997
20945,0.997
22845,0.997
24745,0.997
26645,0.997
28545,0.997
30445,0.997
32345,0.997
34245,0.997
36145,0.997
46,0.998
1946,0.998
3846,0.998
5746,0.998
7646,0.998
9546,0.998
11446,0.998
13346,0.998
15246,0.998
17146,0.997
19046,0.997
20946,0.997
22846,0.997
24746,0.997
26646,0.997
28546,0.997
30446,0.997
32346,0.997
34246,0.997
36146,0.997
47,0.997
1947,0.997
3847,0.997
5747,0.997
7647,0.998
9547,0.998
11447,0.998
13347,0.998
15247,0.998
17147,0.998
19047,0.998
20947,0.998
22847,0.998
24747,0.998
26647,0.998
28547,0.998
30447,0.998
32347,0.998
34247,0.997
36147,0.997
48,0.997
1948,0.997
3848,0.997
5748,0.997
7648,0.997
9548,0.997
11448,0.997
13348,0.997
15248,0.997
17148,0.997
19048,0.997
20948,0.997
22848,0.997
24748,0.997
26648,0.997
28548,0.997
30448,0.997
32348,0.998
34248,0.998
36148,0.998
49,0.998
1949,0.998
3849,0.998
5749,0.998
7649,0.998
9549,0.998
11449,0.998
13349,0.998
15249,0.998
17149,0.998
19049,0.998
20949,0.998
22849,0.998
24749,0.998
26649,0.998
28549,0.998
30449,0.998
32349,0.997
34249,0.997
36149,0.997
50,0.997
1950,0.997
3850,0.998
5750,0.998
7650,0.998
9550,0.998
11450,0.998
13350,0.998
15250,0.998
17150,0.998
19050,0.998
20950,0.998
22850,0.998
24750,0.998
26650,0.998
28550,0.998
30450,0.998
32350,0.998
34250,0.998
36150,0.998
51,0.998
1951,0.998
3851,0.998
5751,0.998
7651,0.998
9551,0.998
11451,0.998
13351,0.998
15251,0.998
17151,0.998
19051,0.998
20951,0.998
22851,0.998
24751,0.998
26651,0.998
28551,0.998
30451,0.998
32351,0.998
34251,0.998
36151,0.998
52,0.998
1952,0.998
3852,0.998
5752,0.998
7652,0.998
9552,0.998
11452,0.998
13352,0.998
15252,0.998
17152,0.998
19052,0.998
20952,0.998
22852,0.998
24752,0.998
26652,0.998
28552,0.998
30452,0.998
32352,0.998
34252,0.998
36152,0.998
53,0.998
1953,0.998
3853,0.998
5753,0.998
7653,0.998
9553,0.998
11453,0.998
13353,0.998
15253,0.998
17153,0.998
19053,0.998
20953,0.998
22853,0.998
24753,0.998
26653,0.998
28553,0.998
30453,0.998
32353,0.998
34253,0.998
36153,0.998
54,0.998
1954,0.998
3854,0.998
5754,0.998
7654,0.998
9554,0.998
11454,0.998
13354,0.998
15254,0.998
17154,0.998
19054,0.998
20954,0.998
22854,0.998
24754,0.998
26654,0.998
28554,0.998
30454,0.998
32354,0.998
34254,0.998
36154,0.998
55,0.998
1955,0.998
3855,0.998
5755,0.998
7655,0.999
9555,0.999
11455,0.999
13355,0.999
15255,0.999
17155,0.999
19055,0.999
20955,0.999
22855,0.999
24755,0.999
26655,0.999
28555,0.999
30455,0.999
32355,0.999
34255,0.999
36155,0.999
56,0.999
1956,0.999
3856,0.999
5756,0.999
7656,0.998
9556,0.998
11456,0.998
13356,0.998
15256,0.998
17156,0.998
19056,0.998
20956,0.998
22856,0.998
24756,0.998
26656,0.998
28556,0.998
30456,0.998
32356,0.998
34256,0.998
36156,0.998
57,0.998
1957,0.998
3857,0.998
5757,0.999
7657,0.999
9557,0.999
11457,0.998
13357,0.998
15257,0.998
17157,0.998
19057,0.998
20957,0.998
22857,0.999
24757,0.999
26657,0.999
28557,0.999
30457,0.999
32357,0.999
34257,0.999
36157,0.999
58,0.999
1958,0.999
3858,0.999
5758,0.999
7658,0.999
9558,0.999
11458,0.999
13358,0.999
15258,0.999
17158,0.999
19058,0.999
20958,0.999
22858,0.999
24758,0.999
26658,0.999
28558,0.999
30458,0.999
32358,0.998
34258,0.998
36158,0.998
59,0.998
1959,0.998
3859,0.999
5759,0.999
7659,0.999
9559,0.999
11459,0.999
13359,0.999
15259,0.999
17159,0.999
19059,0.999
20959,0.999
22859,0.999
24759,0.999
26659,0.999
28559,0.999
30459,0.999
32359,0.999
34259,0.999
36159,0.999
60,0.999
1960,0.999
3860,0.999
5760,0.999
7660,0.999
9560,0.998
11460,0.998
13360,0.998
15260,0.999
17160,0.999
19060,0.999
20960,0.999
22860,0.999
24760,0.999
26660,0.999
28560,0.999
30460,0.999
32360,0.999
34260,0.999
36160,0.999
61,0.999
1961,0.999
3861,0.999
5761,0.999
7661,0.999
9561,0.999
11461,0.999
13361,0.999
15261,0.999
17161,0.999
19061,0.999
20961,0.999
22861,0.999
24761,0.999
26661,0.999
28561,0.999
30461,0.999
32361,0.999
34261,0.999
36161,0.999
62,0.999
1962,0.999
3862,0.999
5762,0.999
7662,0.999
9562,0.999
11462,0.999
13362,0.999
15262,0.999
17162,0.999
19062,0.999
20962,0.999
22862,0.999
24762,0.999
26662,0.999
28562,0.999
30462,0.999
32362,0.999
34262,0.999
36162,0.999
63,0.999
1963,0.999
3863,0.999
5763,0.999
7663,0.999
9563,0.999
11463,0.999
13363,0.999
15263,0.999
17163,0.999
19063,0.999
20963,0.999
22863,0.999
24763,0.999
26663,0.999
28563,0.999
30463,0.999
32363,0.999
34263,0.999
36163,0.999
64,0.999
1964,0.999
3864,0.999
5764,0.999
7664,0.999
9564,0.999
11464,0.999
13364,0.999
15264,0.999
17164,0.999
19064,0.999
20964,0.999
22864,0.999
24764,0.999
26664,0.999
28564,0.999
30464,0.999
32364,0.999
34264,0.999
36164,0.999
65,0.999
1965,0.999
3865,0.999
5765,0.999
7665,0.999
9565,0.999
11465,0.999
13365,0.999
15265,0.999
17165,0.999
19065,0.999
20965,0.999
22865,0.999
24765,0.999
26665,0.999
28565,0.999
30465,0.999
32365,0.999
34265,0.999
36165,0.999
66,0.999
1966,0.999
3866,0.999
5766,0.999
7666,0.999
9566,0.999
11466,0.999
13366,0.999
15266,0.999
17166,0.999
19066,0.999
20966,0.999
22866,0.999
24766,0.999
26666,0.999
28566,0.999
30466,0.999
32366,0.999
34266,0.999
36166,0.999
67,0.999
1967,0.999
3867,0.999
5767,0.999
7667,0.999
9567,0.999
11467,0.999
13367,0.999
15267,0.999
17167,0.999
19067,0.999
20967,0.999
22867,0.999
24767,0.999
26667,0.999
28567,0.999
30467,0.999
32367,0.999
34267,0.999
36167,0.999
68,0.999
1968,0.999
3868,0.999
5768,0.999
7668,0.999
9568,0.999
11468,0.999
13368,0.999
15268,0.999
17168,0.999
19068,0.999
20968,0.999
22868,0.999
24768,0.999
26668,0.999
28568,0.999
30468,0.999
32368,0.999
34268,0.999
36168,0.999
69,0.999
1969,0.999
3869,0.999
5769,0.999
7669,0.999
9569,0.999
11469,0.999
13369,0.999
15269,0.999
17169,0.999
19069,0.999
20969,0.999
22869,0.999
24769,0.999
26669,0.999
28569,0.999
30469,0.999
32369,0.999
34269,0.999
36169,0.999
70,0.999
1970,0.999
3870,0.999
5770,0.999
7670,0.999
9570,0.999
11470,0.999
13370,0.999
15270,0.999
17170,0.999
19070,0.999
20970,0.999
22870,0.999
24770,0.999
26670,0.999
28570,0.999
30470,0.999
32370,0.999
34270,0.999
36170,0.999
71,0.999
1971,0.999
3871,0.999
5771,0.999
7671,0.999
9571,0.999
11471,0.999
13371,0.999
15271,0.999
17171,0.999
19071,0.999
20971,0.999
22871,0.999
24771,0.999
26671,0.999
28571,0.999
30471,0.999
32371,0.999
34271,0.999
36171,0.999
72,0.999
1972,0.999
3872,0.999
5772,0.999
7672,0.999
9572,0.999
11472,0.999
13372,0.999
15272,0.999
17172,0.999
19072,0.999
20972,0.999
22872,0.999
24772,0.999
26672,0.999
28572,0.999
30472,0.999
32372,0.999
34272,0.999
36172,0.999
73,0.999
1973,0.999
3873,0.999
5773,0.999
7673,0.999
9573,0.999
11473,0.999
13373,0.999
15273,0.999
17173,0.999
19073,0.999
20973,0.999
22873,0.999
24773,0.999
26673,0.999
28573,0.999
30473,0.999
32373,0.999
34273,0.999
36173,0.999
74,0.999
1974,0.999
3874,0.999
5774,0.999
7674,0.999
9574,0.999
11474,0.999
13374,0.999
15274,0.999
17174,0.999
19074,0.999
20974,0.999
22874,0.999
24774,0.999
26674,0.999
28574,0.999
30474,0.999
32374,0.999
34274,0.999
36174,0.999
75,0.999
1975,0.999
3875,0.999
5775,0.999
7675,0.999
9575,0.999
11475,0.999
13375,0.999
15275,0.999
17175,0.999
19075,0.999
20975,0.999
22875,0.999
24775,0.999
26675,0.999
28575,0.999
30475,0.999
32375,0.999
34275,0.999
36175,0.999
76,0.999
1976,0.999
3876,0.999
5776,0.999
7676,0.999
9576,0.999
11476,0.999
13376,0.999
15276,0.999
17176,0.999
19076,0.999
20976,0.999
22876,0.999
24776,0.999
26676,0.999
28576,0.999
30476,0.999
32376,0.999
34276,0.999
36176,0.999
77,0.999
1977,0.999
3877,0.999
5777,0.999
7677,0.999
9577,0.999
11477,0.999
13377,0.999
15277,0.999
17177,0.999
19077,0.999
20977,0.999
22877,0.999
24777,0.999
26677,0.999
28577,0.999
30477,0.999
32377,0.999
34277,0.999
36177,0.999
78,0.999
1978,0.999
3878,0.999
5778,0.999
7678,0.999
9578,0.999
11478,0.999
13378,0.999
15278,0.999
17178,0.999
19078,0.999
20978,0.999
22878,0.999
24778,0.999
26678,0.999
28578,0.999
30478,0.999
32378,0.999
34278,0.999
36178,0.999
79,0.999
1979,0.999
3879,0.999
5779,0.999
7679,0.999
9579,0.999
11479,0.999
13379,0.999
15279,0.999
17179,0.999
19079,0.999
20979,0.999
22879,0.999
24779,0.999
26679,0.999
28579,0.999
30479,0.999
32379,0.999
34279,0.999
36179,0.999
80,0.999
1980,0.999
3880,0.999
5780,0.999
7680,0.999
9580,0.999
11480,0.999
13380,0.999
15280,0.999
17180,0.999
19080,0.999
20980,0.999
22880,0.999
24780,0.999
26680,0.999
28580,0.999
30480,0.999
32380,0.999
34280,0.999
36180,0.999
81,0.999
1981,0.999
3881,0.999
5781,0.999
7681,0.999
9581,0.999
11481,0.999
13381,0.999
15281,0.999
17181,0.999
19081,0.999
20981,0.999
22881,0.999
24781,0.999
26681,0.999
28581,0.999
30481,0.999
32381,0.999
34281,0.999
36181,0.999
82,0.999
1982,0.999
3882,0.999
5782,0.999
7682,0.999
9582,0.999
11482,0.999
13382,0.999
15282,0.999
17182,0.999
19082,0.999
20982,0.999
22882,0.999
24782,0.999
26682,0.999
28582,0.999
30482,0.999
32382,0.999
34282,0.999
36182,0.999
83,0.999
1983,0.999
3883,0.999
5783,0.999
7683,0.999
9583,0.999
11483,0.999
13383,0.999
15283,0.999
17183,0.999
19083,0.999
20983,0.999
22883,0.999
24783,0.999
26683,0.999
28583,0.999
30483,0.999
32383,0.999
34283,0.999
36183,0.999
84,0.999
1984,0.999
3884,0.999
5784,0.999
7684,0.999
9584,0.999
11484,0.999
13384,0.999
15284,0.999
17184,0.999
19084,0.999
20984,0.999
22884,0.999
24784,0.999
26684,0.999
28584,0.999
30484,0.999
32384,0.999
34284,0.999
36184,0.999
85,0.999
1985,0.999
3885,0.999
5785,0.999
7685,0.999
9585,0.999
11485,0.999
13385,0.999
15285,0.999
17185,0.999
19085,0.999
20985,0.999
22885,0.999
24785,0.999
26685,0.999
28585,0.999
30485,0.999
32385,0.999
34285,0.999
36185,0.999
86,0.999
1986,0.999
3886,0.999
5786,0.999
7686,0.999
9586,0.999
11486,0.999
13386,0.999
15286,0.999
17186,0.999
19086,0.999
20986,0.999
22886,0.999
24786,0.999
26686,0.999
28586,0.999
30486,0.999
32386,0.999
34286,0.999
36186,0.999
87,0.999
1987,0.999
3887,0.999
5787,0.999
7687,0.999
9587,0.999
11487,0.999
13387,0.999
15287,0.999
17187,0.999
19087,0.999
20987,0.999
22887,0.999
24787,0.999
26687,0.999
28587,0.999
30487,0.999
32387,0.999
34287,0.999
36187,0.999
88,0.999
1988,0.999
3888,0.999
5788,0.999
7688,0.999
9588,0.999
11488,0.999
13388,0.999
15288,0.999
17188,0.999
19088,0.999
20988,0.999
22888,0.999
24788,0.999
26688,0.999
28588,0.999
30488,0.999
32388,0.999
34288,0.999
36188,0.999
89,0.999
1989,0.999
3889,0.999
5789,0.999
7689,0.999
9589,0.999
11489,0.999
13389,0.999
15289,0.999
17189,0.999
19089,0.999
20989,0.999
22889,0.999
24789,0.999
26689,0.999
28589,0.999
30489,0.999
32389,0.999
34289,0.999
36189,0.999
90,0.999
1990,0.999
3890,0.999
5790,0.999
7690,0.999
9590,0.999
11490,0.999
13390,0.999
15290,0.999
17190,0.999
19090,0.999
20990,0.999
22890,0.999
24790,0.999
26690,0.999
28590,0.999
